reviewid,year
20303,2015
20317,2015
20240,2015
20185,2015
20292,2015
20234,2015
20302,2015
20326,2015
20308,2015
20272,2015
20294,2015
20277,2015
20314,2015
20201,2015
20316,2015
20034,2015
20105,2015
20276,2015
20098,2015
20262,1972
20262,2015
20257,2015
20265,1981
20265,2015
20306,2015
20179,2015
20200,2015
20264,2015
20209,2015
20281,2015
20238,2015
20283,2015
20248,2015
20260,2015
20280,2015
20300,2015
20233,2015
20256,2015
20217,2015
20220,2015
20198,2015
20227,2015
20149,2015
20282,2015
19834,1971
19834,2014
20199,2015
20236,2015
20237,2015
20235,2015
20279,2015
20046,2015
20197,2015
20270,2015
20128,2015
20232,2015
20180,2015
20275,2015
20183,2015
20249,2015
20097,2015
20188,2015
20255,2015
20206,2015
20230,2014
20251,2015
20161,2015
20229,2015
20231,2015
20263,2015
20271,2015
20155,1965
20155,2015
20254,2015
20169,2015
20258,2015
20196,2015
20095,2015
20195,2015
20158,2015
20226,2015
20189,2015
20075,2015
20096,2015
20123,2015
20224,1980
20224,2015
20122,2015
20182,2015
20208,2015
20250,2015
20225,2015
20173,2015
20214,2015
20210,2015
20253,2015
20219,2015
20074,2015
20228,2015
20147,2015
20151,2015
20223,2015
20131,2015
20073,2015
20108,2015
20184,2015
20172,2014
20245,2015
20145,2015
20094,2015
20187,2015
20142,2015
20091,2015
20025,2015
20191,2015
20205,2015
20101,2015
20221,2015
20192,2015
20134,2015
20144,2015
20193,2015
20190,2015
20146,2015
20106,2015
20168,2015
20194,2015
20092,2015
20068,1987
20068,2015
20093,2015
20129,2015
20141,2015
20186,2015
20175,2015
20061,2015
20167,2015
20207,2015
20166,2015
20160,2015
20171,2015
20126,2015
20090,2015
20130,2015
20140,2015
20159,2014
20116,2015
20071,2015
20156,2015
20070,2015
19970,2015
20089,2015
20118,1978
20118,2014
20088,2015
20176,2015
20049,2015
20072,2015
20120,2015
20181,2015
20170,2015
20069,2015
20067,2015
20157,2015
20086,2015
20133,2015
19958,2015
20139,2015
20154,2015
20135,2015
20121,2015
20136,2015
20082,2015
20138,2015
20148,2015
20100,2015
20119,2015
20152,2015
20150,2015
20083,2015
20060,2015
20085,2015
20065,2015
20084,2015
20113,2015
20104,2015
20125,2014
20117,2014
20127,2015
20080,2015
20114,2014
20115,2015
20109,2015
19948,1997
19948,2014
20103,2014
20107,2014
20064,2014
20124,2015
20112,1968
20112,2015
20102,2015
20059,2014
20063,2015
20081,2015
20111,2015
20079,2015
20042,2014
20087,2014
20039,2014
20047,2014
20078,2014
20058,2014
20066,2014
20057,2014
19889,2014
20056,2014
20038,2014
20054,2014
20053,2014
20048,2014
20062,2014
19956,2014
20052,2014
20051,2014
20045,2014
20023,2014
20014,2014
20050,2014
19976,2014
19908,2014
20001,2014
19994,1977
19994,2014
20030,2014
20031,2014
20037,2014
20040,2014
19744,2014
20032,1992
20032,2014
20024,1997
20024,2014
19951,2014
20019,2014
19839,2014
20044,2004
20044,2014
20028,2014
19973,2014
19987,2014
20041,2014
20043,2014
19984,1980
19984,2014
20029,2014
20022,2014
19972,2014
20017,1993
20017,2014
20033,2014
19988,2014
19995,2014
20000,2014
19805,2002
19805,2014
20016,2014
20035,2014
19876,2014
19877,2014
20036,2014
20018,2014
19985,2014
19953,2014
20026,2014
19997,1988
19997,2014
20011,2014
19986,2014
19947,2014
19993,2014
20015,1969
20015,2014
20027,2014
19983,2014
19921,2014
19841,2014
20021,2014
19907,2014
19935,2014
19920,2014
19941,2014
20020,2014
20004,2014
19949,2014
19966,2014
19982,2014
19955,2014
19981,2014
19989,2014
19919,2014
19979,2014
19936,2014
19909,2014
20007,2014
20009,2014
19992,2014
20013,2014
20012,2014
19996,2014
19943,2014
19711,2014
19999,2014
19717,2014
20002,2014
19980,2014
19990,2014
20006,2014
20008,2014
19866,2014
19741,2014
19978,2014
20005,2014
19923,2014
19867,2014
19977,2014
19912,2014
19998,2014
19954,2014
19857,2014
19812,2014
19918,2014
19864,2014
19922,2014
19971,2014
19865,2014
19991,2014
19905,2014
19917,2014
19963,2014
19883,2014
19882,2014
19932,2014
19885,2014
19960,2014
19773,2014
19796,2014
19884,1996
19884,2014
19952,2014
19965,2014
19934,2014
19904,2014
19969,2014
19962,2014
19899,2014
19802,2014
19928,2014
19836,2014
19863,2014
19931,2014
19916,2014
19835,1982
19835,2014
19968,2014
19688,1997
19688,2014
19967,2014
19959,2014
19740,2014
19820,2014
19522,2014
19869,2014
19792,2014
19872,2014
19862,2014
19945,2014
19822,2014
19964,2014
19764,2014
19860,2014
19939,2014
19811,2014
19523,2014
19763,2014
19852,2014
19840,2014
19887,2014
19815,2014
19757,2014
19946,2014
19938,2014
19933,2014
19914,2014
19749,2014
19833,2014
19859,2014
19915,2014
19759,1980
19759,2014
19739,2014
19913,2014
19861,2014
19944,2014
19942,2014
19897,2014
19930,2014
19927,2014
19940,2014
19825,2014
19700,2014
19890,1994
19890,2014
19937,2014
19782,2014
19824,1999
19824,2014
19868,2014
19871,2014
19926,2014
19880,2014
19758,2014
19881,2014
19849,2014
19832,1996
19832,2014
19898,2014
19925,2014
19701,2014
19769,2014
19924,2014
19851,2014
19770,2014
19903,2014
19891,2014
19673,2014
19879,2014
19929,2014
19902,2014
19806,2014
19813,2014
19910,2014
19848,2014
19819,2014
19893,2014
19906,1994
19906,2014
19855,2014
19911,2014
19800,2014
19762,2014
19892,2014
19821,2014
19735,2014
19738,2014
19875,2014
19896,2014
19854,2014
19736,2014
19669,2005
19669,2014
19900,2014
19901,2014
19845,2014
19895,2014
19888,2014
19830,2014
19772,2014
19807,2014
19818,2014
19878,2014
19894,2014
19756,2014
19752,2014
19831,2014
19622,2014
19874,2014
19850,2014
19823,1998
19823,2014
19737,2014
19781,2014
19716,2014
19771,1995
19771,2014
19809,2014
19748,2014
19660,2014
19684,1998
19684,2014
19847,2014
19616,2014
19828,2014
19785,2014
19856,2014
19870,2014
19743,2014
19858,2014
19846,2014
19853,2014
19844,2014
19827,2014
19659,2014
19789,2014
19798,2014
19843,2014
19687,2014
19829,2014
19621,2014
19755,2014
19707,2014
19810,2014
19658,2014
19783,2014
19842,2014
19826,2014
19808,2014
19683,2014
19696,2014
19657,2014
19619,2014
19804,2014
19747,2014
19731,2014
19682,2014
19734,2014
19732,2014
19713,2014
19721,2014
19799,2014
19817,2014
19814,2014
19803,2011
19803,2014
19620,2014
19778,2014
19797,2014
19710,2014
19714,2014
19761,2014
19816,2014
19656,2014
19791,2014
19670,2014
19680,2014
19801,2014
19788,2014
19720,2014
19730,2014
19733,2014
19794,2014
19719,2014
19754,2014
19725,2014
19702,2014
19787,2014
19681,2014
19655,2014
19780,2014
19726,2014
19693,2014
19706,2014
19652,2014
19729,2014
19793,2014
19777,2014
19786,2014
19776,2011
19776,2014
19766,2014
19618,2014
19775,2001
19775,2014
19774,2014
19617,2014
19715,2014
19679,1982
19679,2014
19760,2014
19790,2014
19753,2014
19703,2014
19654,2014
19767,2014
19768,2014
19653,2014
19624,2014
19629,2014
19765,2014
19723,2014
19745,2014
19709,2014
19751,2014
19663,2014
19532,2014
19520,2014
19615,2014
19724,2014
19610,2014
19746,2014
19572,2014
19614,2014
19651,2014
19668,2014
19742,2014
19521,2014
19573,2014
19613,2014
19722,2014
19718,2014
19691,2014
19650,2014
19591,2014
19602,2014
19674,2014
19512,2014
19695,2014
19556,2014
19712,2014
19647,2014
19571,1981
19571,2014
19635,2014
19678,2014
19596,2014
19585,2014
19648,2002
19648,2014
19630,2014
19531,2014
19570,2014
19611,2014
19584,2014
19698,2014
19518,2014
19590,2014
19517,2014
19597,2014
19708,2014
19662,2014
19694,2014
19598,2014
19705,2014
19690,2014
19519,2004
19519,2014
19677,2014
19699,2014
19645,2014
19646,2014
19628,2014
19554,2014
19704,2014
19515,2014
19555,2014
19588,2014
19582,2014
19633,2014
19516,2014
19661,2014
19583,2014
19514,2014
19568,2014
19529,2014
19530,2014
19627,2014
19697,1985
19697,2014
19637,2014
19581,2014
19671,2014
19642,2014
19686,2014
19546,2014
19606,2014
19559,2014
19586,2014
19667,2014
19689,2014
19676,2014
19632,2014
19626,2014
19685,2003
19685,2014
19643,2014
19528,2014
19513,2014
19509,2014
19631,2014
19510,2014
19511,2014
19567,2014
19549,2014
19675,2014
19608,2014
19566,2014
19595,2014
19542,2014
19604,2014
19666,2014
19545,2014
19594,2014
19605,2014
19665,2014
19640,2014
19506,2014
19561,2014
19505,2014
19625,2014
19580,2014
19504,2014
19543,2014
19607,2014
19639,2014
19508,2014
19507,2014
19609,2014
19500,2014
19664,2014
19644,2014
19589,2014
19641,2014
19492,2014
19526,1988
19526,2014
19601,2014
19576,2014
19527,2014
19623,2014
19638,2014
19562,2014
19544,2014
19560,2014
19476,2014
19603,2014
19600,2014
19553,2014
19488,2014
19503,2014
19634,2014
19612,2014
19501,2014
19575,2014
19442,2014
19497,2014
19479,2014
19498,2014
19593,2014
19578,2014
19599,2014
19547,2014
19440,2014
19538,2014
19463,2014
19502,2014
19592,2014
19550,2014
19496,2014
19493,2014
19495,2014
19557,2014
19499,2014
19579,2014
19524,2014
19539,2014
19482,2014
19577,2014
19569,2014
19393,2014
19487,2014
19540,2014
19535,2014
19541,2014
19525,2014
19574,2014
19475,2014
19551,2014
19485,2014
19490,2014
19484,2014
19441,2014
19483,1970
19483,2014
19565,2014
19548,2014
19481,2014
19438,2014
19434,2014
19537,2014
19558,2014
19471,2014
19443,2014
19455,2014
19470,2014
19381,2014
19478,2014
19536,2014
19439,2014
19489,2014
19486,2014
19433,2014
19301,2014
19469,2014
19436,2014
19474,2014
19465,2014
19454,2014
19477,2014
19468,2014
19457,2014
19458,2014
19450,2014
19446,2014
19467,2014
19106,2014
19453,2014
19466,1999
19466,2014
19473,2014
19461,2014
19462,2014
19460,2014
19300,2014
19459,2014
19452,2014
19451,2014
19449,2014
19399,2014
19408,2014
19456,2014
19370,2014
19472,2014
19409,2014
19431,2014
19379,2014
19373,2014
19418,1969
19418,2014
19342,2014
19422,2014
19378,2014
19364,2014
19427,2014
19432,2014
19444,2014
19448,2014
19445,2014
19423,1986
19423,2014
19426,2014
19447,2014
19341,2014
19430,2014
19420,2014
19425,2014
19421,2014
19424,2014
19360,2014
19429,2014
19401,2014
19419,2014
19374,2014
19380,2014
19411,1994
19411,2014
19406,2014
19375,2014
19376,2014
19359,2014
19403,2014
19410,2014
19412,2014
19288,2014
19369,2014
19407,1994
19407,2014
19405,2014
19428,2014
19416,2014
19304,2014
19400,2014
19417,2014
19404,2014
19402,2009
19402,2014
19392,2014
19302,2014
19398,2014
19396,2014
19310,2014
19372,1995
19372,2014
19311,2014
19377,2014
19367,2014
19413,2014
19339,1993
19339,2014
19358,2014
19414,2014
19383,2014
19397,2014
19387,2014
19384,2014
19257,2000
19257,2014
19391,2014
19349,2014
19371,2014
19395,2014
19297,2014
19368,2014
19092,2014
19267,2014
19332,2014
19385,2014
19382,2014
19355,2014
19363,2014
19258,1994
19258,2014
19346,2014
19390,2014
19345,2014
19340,2014
19356,2014
19352,1999
19352,2014
19388,2014
19348,2014
19353,1983
19353,2014
19344,2014
19338,2014
19389,1983
19389,2014
19241,2014
19331,2014
19256,2014
19362,2014
19347,2014
19298,2014
19296,2014
19335,2014
19269,2014
19361,2014
19386,2014
19357,2014
19333,2014
19233,2014
19230,2014
19268,2014
19334,2014
19337,2014
19365,2014
19309,2014
19366,2014
19237,2014
19329,2014
19336,2014
19323,2014
19234,2014
19232,2014
19326,2014
19327,2014
19265,2014
19266,2014
19351,2014
19320,2014
19330,2014
19354,2014
19350,2014
19325,2014
19322,2014
19270,2014
19321,2014
19324,2014
19328,2014
19317,2014
19318,2014
19263,2014
19308,2014
19231,2014
19314,2014
19315,2014
19262,2014
19212,2014
19194,2014
19312,2014
19313,2014
19264,2014
19316,2014
19259,2014
19295,2013
19226,2014
19260,1994
19260,2014
19299,1981
19299,2014
19307,2014
19287,2014
19222,2014
19222,1981
19303,2014
19294,2014
19193,2014
19285,2014
19291,2014
19161,2014
19293,2014
19243,2014
19248,2014
19289,2014
19247,2014
19251,2014
19306,2014
19280,2014
19286,2014
19166,2014
19246,2003
19246,2014
19292,2014
19282,1987
19283,2014
19290,2014
19255,1996
19255,2014
19275,2014
19277,2014
19238,1996
19238,2014
19261,2014
19189,2014
19284,2014
19245,2014
19244,2014
19236,1987
19236,2014
19273,2014
19254,2014
19221,2014
19274,2007
19274,2014
19276,2014
19228,2014
19252,2014
19183,2014
19271,2014
19272,2014
19162,2014
19227,2014
19181,2014
19181,2001
19192,2014
19278,2014
19216,2014
19213,2014
19156,2014
19239,2014
19279,2014
19184,2011
19184,2014
18980,2014
19182,2014
19182,1991
19201,2014
19173,2014
19218,2014
19211,2006
19211,2014
19214,2014
19153,1993
19153,2014
19224,2014
19190,2014
19249,2014
19205,2014
19235,2014
19154,2014
19187,2014
19191,2014
19250,2014
19209,2014
19210,2014
18858,2014
19155,2014
19208,2014
18970,2014
19223,2014
19225,2014
19188,2014
19240,1995
19240,2014
19242,2014
19203,2014
19202,2014
19197,2014
19200,2014
19151,2014
19196,2014
19074,2014
19207,2014
19148,2014
19150,2014
19220,2014
19149,2014
19217,2014
19215,2014
19186,2014
19152,2014
19177,2014
19206,2014
19199,2014
19180,2014
19147,2014
19143,2014
19163,2014
18864,2002
18864,2014
19175,2014
19172,2014
19171,2014
19178,2014
19170,2014
19174,2014
19195,2014
19145,2014
19025,2014
19075,2014
19079,2014
19168,2014
19137,2014
19159,2014
19122,2014
19126,2014
19165,2014
19169,2014
19076,2014
19080,2014
19123,2014
19160,2014
19077,1969
19077,2014
19136,2014
19164,2014
19125,2014
19078,2014
19167,2014
19120,2014
19124,2014
19088,1973
19088,2014
19135,2014
19081,2014
19157,2014
19121,2014
19109,2014
19158,2014
19142,2014
19104,2014
19139,2014
19118,2014
19141,2014
19087,2014
19089,2014
19099,2014
19140,2014
18924,2014
19138,1985
19138,2014
19127,2014
19114,2014
19119,2014
19115,2014
19129,2014
19134,2014
19094,2014
19133,2014
19110,2014
19117,2014
19070,2014
19086,2014
19111,2014
19112,2014
19113,2014
19116,2014
19103,2014
19131,2014
19102,2014
19128,2014
19105,2014
18930,2014
19090,2014
19108,2014
19095,2014
19132,2014
19098,2014
19072,2014
19063,1968
19063,2014
19084,2014
19085,2014
19130,2014
19107,2014
19001,2014
18962,2014
19000,2014
19101,2014
18987,2014
19073,2014
19091,2014
18859,2014
19100,2014
19050,2014
19066,2014
19062,2014
19052,2014
19097,2014
19071,2014
19069,2014
19068,2014
18881,2013
19096,2014
18972,2014
18978,2014
19042,2014
19083,2014
18971,2014
19067,2014
19035,2014
19012,2014
19082,2014
19060,2014
19047,2014
19065,2014
19019,2014
19053,2014
19043,2014
18963,2014
19056,2014
19061,2014
19006,2014
19054,2014
19037,2014
19051,1989
19051,2014
19023,2014
19032,2014
18961,2014
19055,1997
19055,2014
19021,2014
19064,2014
19057,2014
18959,2014
19041,2014
19044,2014
19034,2014
19049,2014
19020,2014
19017,2014
19033,2014
18985,2014
19018,2014
18999,1992
18999,2014
19008,2014
19059,2014
18958,2014
19013,2014
18960,2014
19016,2014
19038,2014
19046,2014
19026,2013
18957,2014
19011,2014
19040,2014
18981,2014
18997,2014
19009,2014
19031,2014
19010,2014
18995,2014
19029,2014
18956,2014
19030,2014
18996,2014
19028,2014
18994,2014
19024,2014
18993,2014
18938,2014
18990,2014
19022,1968
19022,2013
19014,2014
18986,2014
18857,2014
18992,2014
18969,2014
18935,2014
18989,2014
18976,2014
19005,2014
18955,2014
18922,2014
18947,2014
18984,2014
18982,2013
19002,2014
18907,2014
18909,2014
18991,2014
18916,2014
18951,2014
18941,2014
18923,2014
19003,2014
18983,2014
18988,2014
18939,2014
18828,2014
18919,2014
19004,2014
18871,2014
18863,2014
18936,2014
18932,2014
18861,2014
18934,2014
18914,2014
18862,2014
18867,1983
18867,2014
18974,2013
18977,2014
18860,2014
18948,2014
18910,2014
18870,2014
18869,2014
18915,2014
18908,2014
18964,2014
18967,2014
18928,2014
18940,1990
18940,2013
18903,2014
18979,2014
18942,2014
18973,2014
18826,2000
18826,2014
18944,2014
18937,2014
18950,2014
18943,2014
18968,1998
18968,2014
18946,2014
18906,2014
18953,2014
18966,2014
18912,2014
18933,2014
18905,2014
18904,2014
18975,2014
18902,2014
18898,2014
18918,2014
18868,2014
18952,2014
18866,2014
18949,2013
18926,2014
18827,2014
18931,1972
18931,2014
18892,2014
18793,2014
18900,2014
18897,1984
18897,2014
18917,2014
18855,2014
18895,2014
18853,2014
18901,2014
18883,2013
18896,2014
18856,2014
18865,2014
18893,2014
18920,2014
18834,2013
18852,2014
18854,2014
18887,2014
18894,2014
18770,1968
18770,2013
18891,2014
18847,2013
18899,2013
18832,2013
18835,2013
18884,2013
18846,2013
18842,2013
18885,2013
18890,2013
18886,1983
18886,2013
18882,2014
18848,2014
